# G Pen Training is a partner tool, not a public marketing page. It must not appear
# in search results.
#
# HOW THIS WORKS, because the obvious configuration is the wrong one. A blanket
# "Disallow: /" — which is what this file used to say — stops a crawler FETCHING the
# page, which means it can never read the <meta name="robots" content="noindex">
# inside it. Google's own guidance is explicit: a URL blocked here can still be
# indexed from an external link, listed without a snippet, and noindex cannot be
# honoured because it was never seen. Blocking and de-indexing are opposites.
#
# So: the HTML is crawlable ON PURPOSE, and every page of it carries noindex. The
# crawler fetches it, reads "do not index", and drops it.
User-agent: *
Allow: /$
Allow: /index.html
Allow: /404.html

# Everything below cannot carry a meta tag, so robots.txt is the only lever. The
# internal docs that used to sit at the root — README.md and REPORTING.md, which
# describe the reward mechanics and the webhook setup — now live in .github/, which
# GitHub Pages does not publish at all, so they are no longer reachable by anyone.
Disallow: /assets/data/
Disallow: /tools/
Disallow: /version.json
# The reward endpoint and the tracking-sheet script. Their source holds no secrets —
# the Shopify token and the sync secret are environment variables in Vercel and script
# properties in Apps Script, never in these files — but the deployment notes describe
# how rewards are issued, and that is not something to hand a search engine.
Disallow: /reward-api/
Disallow: /google-sheet/
